player,batting_avg,batting_strike_rate,bowling_economy,bowling_avg,bowling_strike_rate,batting_points,bowling_points
Rohit Sharma,29.58,130.25,0.0,0.0,0.0,8,1
Ishan Kishan,30.27,142.77,0.0,0.0,0.0,9,1
Surya Kumar Yadav,43.21,181.14,0.0,0.0,0.0,10,1
Tilak Varma,42.88,164.11,7.0,0.0,0.0,10,10
Hardik Pandya,31.45,136.76,9.12,76.0,50.0,8,1
Tim David,25.67,158.22,0.0,0.0,0.0,9,1
Mohammad Nabi,11.33,170.0,43.0,10.75,24.0,9,1
Gerald Coetzee,8.33,120.62,8.08,19.05,14.1,6,10
Piyush Chawla,12.5,113.64,8.11,22.5,16.64,6,9
Dilshan Mahushanka,4.2,52.5,9.18,29.83,19.4,3,7
Devon Conway,51.69,139.71,0.0,0.0,0.0,10,1
Ruturaj Gaikwad,42.14,147.5,0.0,0.0,0.0,9,1
Daryl Mitchell,31.48,135.29,9.2,23.65,15.4,8,8
Ajinkya Rahane,32.6,172.49,0.0,0.0,0.0,10,1
Rachin Ravindra,15.12,121.48,7.43,27.02,21.8,7,9
Shivam Dube,38.0,158.33,0.0,0.0,0.0,10,1
MS Dhoni,26.0,182.46,0.0,0.0,0.0,10,1
Ravindra Jadeja,23.75,142.86,7.56,21.56,17.1,8,10
Shardul Thakur,14.13,161.43,10.48,31.43,18.0,9,5
Deepak Chahar,0.0,50.0,8.74,22.85,15.69,2,8
Matheesha Pathiraana,0.0,0.0,7.96,19.53,14.63,1,10
Jasprit Bumrah,0.0,0.0,7.18,25.53,18.33,1,10
Shubman Gill,37.7,134.07,0.0,0.0,0.0,9,1
Wriddhiman Saha,24.98,128.05,0.0,0.0,0.0,8,1
Sai Sudharshan,46.09,137.03,0.0,0.0,0.0,9,1
Vijay Shankar,26.46,131.13,8.67,38.22,26.44,8,6
David Miller,41.54,139.92,12.0,0.0,0.0,9,8
Azmatullah Omarzai,13.09,113.83,8.4,29.88,21.3,6,8
Shahrukh Khan,20.29,134.81,0.0,0.0,0.0,8,1
Rashid Khan,13.84,166.54,6.67,20.76,18.68,9,10
Mohammed Shami,5.69,93.67,8.44,26.87,19.1,5,8
Umesh Yadav,9.8,105.38,8.38,30.04,21.5,6,8
Faf duplessis,36.9,134.14,16.0,0.0,0.0,9,4
Virat Kohli,37.25,130.02,8.8,92.0,62.75,8,1
Rajat Patidar,40.4,144.29,0.0,0.0,0.0,9,1
Glenn Maxwell,26.4,157.62,8.31,37.88,27.35,9,7
Cameron Green,50.22,160.28,9.5,60.17,38.0,10,2
Dinesh Karthik,25.81,132.71,0.0,0.0,0.0,8,1
Mahipal Lomror,19.14,131.8,7.79,109.0,84.0,8,1
Mohhamed siraj,12.13,87.39,8.54,29.0,26.83,5,8
Karan Sharma,14.5,115.58,8.14,26.57,19.58,7,9
Akash Deep,8.5,170.0,11.08,44.0,23.83,9,3
KL Rahul,46.69,134.42,0.0,0.0,0.0,9,1
Quinton De Kock,32.3,134.21,0.0,0.0,0.0,8,1
Devdutt Padikkal,27.67,125.39,0.0,0.0,0.0,8,1
Nicolas Pooran,27.02,156.79,0.0,0.0,0.0,9,1
Krunal Pandya,21.94,133.39,7.33,33.59,27.49,8,9
Marcus Stoinis,23.77,140.6,7.58,29.44,18.44,8,8
Deepak Hooda,18.33,128.65,8.6,50.9,35.5,7,5
Shivam Mavi,5.67,91.07,8.71,31.4,21.63,5,7
Mark Wood,6.0,150.0,8.95,16.27,10.9,8,9
Ravi Bishnoi,5.6,63.64,7.5,27.26,21.57,3,9
Mohsin Khan,11.5,100.0,7.0,15.18,17.88,6,10
